date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2022-10-23,2022,0,,LAC,SEA,1504.12357947215,1500.15089407129,0.5979759668326308,0.40202403316736923,,,,,Justin Herbert,Geno Smith,215.0873465701478,170.1766277744392,1.8597144698995605,8.461588423398664,0.7010991555001143,0.29890084449988574,,,"","",,,,,39,54,47
2022-10-23,2022,0,,MIA,PIT,1495.5438699495,1466.71681766084,0.6318384550757838,0.36816154492421616,,,,,Tua Tagovailoa,Kenny Pickett,160.36443981110452,110.34213441503967,23.75354564355531,-33.17616660569145,0.719832874373222,0.28016712562677804,,,"","",,,,,27,45,36
2022-10-24,2022,0,,NE,CHI,1548.65806625244,1408.14247373148,0.7654944750181457,0.23450552498185429,,,,,Mac Jones,Justin Fields,138.2659642206282,75.29777215698374,-1.633852933595846,-15.981845142127595,0.783306347015541,0.21669365298445897,,,"","",,,,,25,19,22
2022-10-27,2022,0,,TB,BAL,1608.57316026248,1524.50767404982,0.7022614286545906,0.2977385713454094,,,,,Tom Brady,Lamar Jackson,227.02592990754732,208.57051283374614,2.9130093935220414,15.524743973588187,0.6142078746432332,0.38579212535676677,,,"","",,,,,83,53,68
2022-10-30,2022,1,,JAX,DEN,1392.55469411644,1423.00888522519,0.4562847970796741,0.5437152029203258,,,,,Trevor Lawrence,Russell Wilson,140.61660714294433,123.87465469061792,11.224165237441532,-13.080292995258402,0.4588187736087214,0.5411812263912785,,,"","",,,,,22,43,33
2022-10-30,2022,0,,NO,OAK,1469.58818029131,1466.21163033691,0.597150723537069,0.402849276462931,,,,,"",Derek Carr,126.76122826215254,146.2165117761457,-13.822422237354399,-4.1059938098754145,0.5284166877985693,0.4715833122014307,,,"","",,,,,27,29,28
2022-10-30,2022,0,,MIN,ARI,1574.23099972289,1489.16552958226,0.7034636268839595,0.29653637311604053,,,,,Kirk Cousins,Kyler Murray,178.78865479461655,191.20349168360286,-3.6225959212314365,0.70655331528839,0.7277859594418667,0.27221404055813325,,,"","",,,,,59,36,48
2022-10-30,2022,0,,NYJ,NE,1462.61132830445,1548.65806625244,0.46974830435793297,0.5302516956420671,,,,,Zach Wilson,Mac Jones,77.19091818524427,138.2659642206282,-13.58188495491366,-1.633852933595846,0.44726313622200453,0.5527368637779955,,,"","",,,,,49,94,72
2022-10-30,2022,0,,PHI,PIT,1609.12676741741,1466.71681766084,0.7674463540118176,0.2325536459881824,,,,,Jalen Hurts,Kenny Pickett,193.73354040244016,110.34213441503967,14.769046724615036,-33.17616660569145,0.8572123322261005,0.1427876677738995,,,"","",,,,,55,13,34
2022-10-30,2022,0,,ATL,CAR,1489.77626797901,1364.42510855186,0.7494628158850133,0.2505371841149867,,,,,Marcus Mariota,"",126.31298304415229,72.05238561723212,-2.4219147172855746,-7.471092479984099,0.6742298099157649,0.32577019008423513,,,"","",,,,,7,35,21
2022-10-30,2022,0,,DAL,CHI,1584.31660214232,1408.14247373148,0.8003222883958466,0.19967771160415337,,,,,Dak Prescott,Justin Fields,174.23869398919962,75.29777215698374,11.569610296934238,-15.981845142127595,0.8576403889172743,0.14235961108272566,,,"","",,,,,44,9,27
2022-10-30,2022,0,,DET,MIA,1378.35024244513,1495.5438699495,0.425447316467223,0.574552683532777,,,,,Jared Goff,Tua Tagovailoa,163.61430356653008,160.36443981110452,4.953452705201214,23.75354564355531,0.3790098503655655,0.6209901496344346,,,"","",,,,,20,41,31
2022-10-30,2022,0,,HOU,TEN,1395.94358682629,1568.43785491769,0.35005743686624996,0.6499425631337501,,,,,Davis Mills,Ryan Tannehill,109.57845408751362,119.87953357185563,-17.493214767422135,-15.165008268042929,0.33449195960961436,0.6655080403903857,,,"","",,,,,20,44,32
2022-10-30,2022,0,,SEA,NYG,1500.15089407129,1462.50143792194,0.643571109029606,0.356428890970394,,,,,Geno Smith,Daniel Jones,170.1766277744392,133.0021059315607,8.461588423398664,9.60575317016041,0.5034493584105074,0.4965506415894926,,,"","",,,,,30,83,57
2022-10-30,2022,0,,LAR,SF,1556.67987286316,1571.91934315956,0.5711254987205303,0.4288745012794697,,,,,Matthew Stafford,Jimmy Garoppolo,156.67853885010953,143.17376013411734,-13.628916862928747,19.05897932625655,0.5344216206245059,0.46557837937549407,,,"","",,,,,68,97,83
2022-10-30,2022,0,,IND,WSH,1513.71755510001,1424.01410349588,0.7090025571905677,0.2909974428094323,,,,,Matt Ryan,Taylor Heinicke,124.61528800372442,94.31476612965,0.19931106864403603,-25.51505129753414,0.7286600345024362,0.2713399654975638,,,"","",,,,,29,42,36
2022-10-30,2022,0,,BUF,GB,1699.79669887999,1520.54469862846,0.8031386257428611,0.1968613742571389,,,,,Josh Allen,Aaron Rodgers,302.91186293121797,202.63404907354288,25.247927615138245,-11.034170134074108,0.830613638968169,0.16938636103183102,,,"","",,,,,91,37,64
2022-10-31,2022,0,,CLE,CIN,1455.7863818311,1576.81058140633,0.4200663033441523,0.5799336966558477,,,,,Jacoby Brissett,Joe Burrow,117.51140800490421,186.67439996699042,-57.888397002477014,10.883192598966925,0.31960303449941285,0.6803969655005871,,,"","",,,,,38,72,55
2022-11-03,2022,0,,HOU,PHI,1395.94358682629,1609.12676741741,0.29880162233292246,0.7011983776670776,,,,,Davis Mills,Jalen Hurts,109.57845408751362,193.73354040244016,-17.493214767422135,14.769046724615036,0.21405841356118027,0.7859415864388197,,,"","",,,,,42,22,32
2022-11-06,2022,0,,CHI,MIA,1408.14247373148,1495.5438699495,0.4678063988337394,0.5321936011662606,,,,,Justin Fields,Tua Tagovailoa,75.29777215698374,160.36443981110452,-15.981845142127595,23.75354564355531,0.37611987599734853,0.6238801240026515,,,"","",,,,,20,39,30
2022-11-06,2022,0,,NYJ,BUF,1462.61132830445,1699.79669887999,0.2706793313668555,0.7293206686331445,,,,,Zach Wilson,Josh Allen,77.19091818524427,302.91186293121797,-13.58188495491366,25.247927615138245,0.236990606744601,0.763009393255399,,,"","",,,,,83,66,75
2022-11-06,2022,0,,JAX,OAK,1392.55469411644,1466.21163033691,0.48754424488854403,0.5124557551114559,,,,,Trevor Lawrence,Derek Carr,140.61660714294433,146.2165117761457,11.224165237441532,-4.1059938098754145,0.522462274225341,0.477537725774659,,,"","",,,,,25,49,37
2022-11-06,2022,0,,NE,IND,1548.65806625244,1513.71755510001,0.639986102848366,0.360013897151634,,,,,Mac Jones,Matt Ryan,138.2659642206282,124.61528800372442,-1.633852933595846,0.19931106864403603,0.6032029319245231,0.3967970680754769,,,"","",,,,,66,88,77
2022-11-06,2022,0,,WSH,MIN,1424.01410349588,1574.23099972289,0.3797645079042364,0.6202354920957636,,,,,Taylor Heinicke,Kirk Cousins,94.31476612965,178.78865479461655,-25.51505129753414,-3.6225959212314365,0.3430710914920622,0.6569289085079377,,,"","",,,,,38,28,33
2022-11-06,2022,0,,CIN,CAR,1576.81058140633,1364.42510855186,0.831564942315215,0.16843505768478495,,,,,Joe Burrow,Baker Mayfield,186.67439996699042,66.40489771513553,10.883192598966925,-13.118580382080687,0.8257614066514082,0.17423859334859182,,,"","",,,,,27,16,22
2022-11-06,2022,0,,DET,GB,1378.35024244513,1520.54469862846,0.3907008915154328,0.6092991084845671,,,,,Jared Goff,Aaron Rodgers,163.61430356653008,202.63404907354288,4.953452705201214,-11.034170134074108,0.37974385961914003,0.62025614038086,,,"","",,,,,19,53,36
2022-11-06,2022,0,,ATL,LAC,1489.77626797901,1504.12357947215,0.5723829757936907,0.4276170242063093,,,,,Marcus Mariota,Justin Herbert,126.31298304415229,215.0873465701478,-2.4219147172855746,1.8597144698995605,0.41302349631550844,0.5869765036844916,,,"","",,,,,40,75,58
2022-11-06,2022,0,,ARI,SEA,1489.16552958226,1500.15089407129,0.5771130371736309,0.42288696282636906,,,,,Kyler Murray,Geno Smith,191.20349168360286,170.1766277744392,0.70655331528839,8.461588423398664,0.6315059858434015,0.36849401415659855,,,"","",,,,,26,64,45
2022-11-06,2022,0,,TB,LAR,1608.57316026248,1556.67987286316,0.6621503906415303,0.33784960935846975,,,,,Tom Brady,Matthew Stafford,227.02592990754732,156.67853885010953,2.9130093935220414,-13.628916862928747,0.6864446121902372,0.3135553878097628,,,"","",,,,,74,61,68
2022-11-06,2022,0,,KC,TEN,1653.97796571348,1568.43785491769,0.7040332644436431,0.2959667355563569,,,,,Patrick Mahomes,Ryan Tannehill,258.4486994298587,119.87953357185563,5.367995013286254,-15.165008268042929,0.7289637237766499,0.27103627622335014,,,"","",,,,,83,51,67
2022-11-07,2022,0,,NO,BAL,1469.58818029131,1524.50767404982,0.5145029452606958,0.48549705473930416,,,,,Jameis Winston,Lamar Jackson,129.96149509704074,208.57051283374614,-10.622155402466207,15.524743973588187,0.4050896163023724,0.5949103836976276,,,"","",,,,,49,46,48
2022-11-10,2022,0,,CAR,ATL,1364.42510855186,1489.77626797901,0.4140108239759639,0.5859891760240361,,,,,Baker Mayfield,Marcus Mariota,66.40489771513553,126.31298304415229,-13.118580382080687,-2.4219147172855746,0.4528803426813408,0.5471196573186592,,,"","",,,,,6,44,25
2022-11-13,2022,1,,TB,SEA,1608.57316026248,1500.15089407129,0.6511569814614974,0.34884301853850264,,,,,Tom Brady,Geno Smith,227.02592990754732,170.1766277744392,2.9130093935220414,8.461588423398664,0.710490133339782,0.28950986666021805,,,"","",,,,,53,54,54
2022-11-13,2022,0,,KC,JAX,1653.97796571348,1392.55469411644,0.8675012105334053,0.13249878946659466,,,,,Patrick Mahomes,Trevor Lawrence,258.4486994298587,140.61660714294433,5.367995013286254,11.224165237441532,0.8043404722244106,0.19565952777558937,,,"","",,,,,61,32,47
2022-11-13,2022,0,,NYG,HOU,1462.50143792194,1395.94358682629,0.6807689574254462,0.3192310425745538,,,,,Daniel Jones,Davis Mills,133.0021059315607,109.57845408751362,9.60575317016041,-17.493214767422135,0.7708114639125466,0.22918853608745338,,,"","",,,,,14,25,20
2022-11-13,2022,0,,PIT,NO,1466.71681766084,1469.58818029131,0.5884693119296488,0.4115306880703512,,,,,Kenny Pickett,Jameis Winston,110.34213441503967,129.96149509704074,-33.17616660569145,-10.622155402466207,0.5536766465931794,0.4463233534068206,,,"","",,,,,14,16,15
2022-11-13,2022,0,,TEN,DEN,1568.43785491769,1423.00888522519,0.7705335776452835,0.22946642235471648,,,,,Ryan Tannehill,Russell Wilson,119.87953357185563,123.87465469061792,-15.165008268042929,-13.080292995258402,0.6345836797387371,0.3654163202612629,,,"","",,,,,47,65,56
2022-11-13,2022,0,,BUF,MIN,1699.79669887999,1574.23099972289,0.7496946364049737,0.2503053635950263,,,,,Josh Allen,Kirk Cousins,302.91186293121797,178.78865479461655,25.247927615138245,-3.6225959212314365,0.7543770106501497,0.24562298934985027,,,"","",,,,,96,37,67
2022-11-13,2022,0,,MIA,CLE,1495.5438699495,1455.7863818311,0.6463498050322314,0.3536501949677686,,,,,Tua Tagovailoa,Jacoby Brissett,160.36443981110452,117.51140800490421,23.75354564355531,-57.888397002477014,0.6998442131587336,0.3001557868412664,,,"","",,,,,24,61,43
2022-11-13,2022,0,,CHI,DET,1408.14247373148,1378.35024244513,0.6331299387468423,0.3668700612531577,,,,,Justin Fields,Jared Goff,75.29777215698374,163.61430356653008,-15.981845142127595,4.953452705201214,0.5677317952006672,0.4322682047993328,,,"","",,,,,3,9,6
2022-11-13,2022,0,,OAK,IND,1466.21163033691,1513.71755510001,0.5251547431568424,0.4748452568431576,,,,,Derek Carr,Matt Ryan,146.2165117761457,124.61528800372442,-4.1059938098754145,0.19931106864403603,0.5093623946768906,0.4906376053231094,,,"","",,,,,48,75,62
2022-11-13,2022,0,,LAR,ARI,1556.67987286316,1489.16552958226,0.6819643452894365,0.3180356547105635,,,,,Matthew Stafford,Kyler Murray,156.67853885010953,191.20349168360286,-13.628916862928747,0.70655331528839,0.6222949855785297,0.3777050144214703,,,"","",,,,,46,83,65
2022-11-13,2022,0,,GB,DAL,1520.54469862846,1584.31660214232,0.5017673655528557,0.4982326344471443,,,,,Aaron Rodgers,Dak Prescott,202.63404907354288,174.23869398919962,-11.034170134074108,11.569610296934238,0.36631892222771184,0.6336810777722881,,,"","",,,,,81,65,73
2022-11-13,2022,0,,SF,LAC,1571.91934315956,1504.12357947215,0.6823155987944142,0.31768440120558583,,,,,Jimmy Garoppolo,Justin Herbert,143.17376013411734,215.0873465701478,19.05897932625655,1.8597144698995605,0.6502617189125934,0.34973828108740657,,,"","",,,,,72,63,68
2022-11-14,2022,0,,PHI,WSH,1609.12676741741,1424.01410349588,0.8084181382604375,0.1915818617395625,,,,,Jalen Hurts,"",193.73354040244016,101.05249386423775,14.769046724615036,-18.777323562946396,0.8334469549313038,0.16655304506869617,,,"","",,,,,57,26,42
2022-11-17,2022,0,,GB,TEN,1520.54469862846,1568.43785491769,0.5245988517323608,0.47540114826763924,,,,,Aaron Rodgers,Ryan Tannehill,202.63404907354288,119.87953357185563,-11.034170134074108,-15.165008268042929,0.5441704476540404,0.45582955234595957,,,"","",,,,,59,80,70
2022-11-20,2022,0,,NYG,DET,1462.50143792194,1378.35024244513,0.7023645797950206,0.29763542020497935,,,,,Daniel Jones,Jared Goff,133.0021059315607,163.61430356653008,9.60575317016041,4.953452705201214,0.7226317685739944,0.27736823142600564,,,"","",,,,,17,40,29
2022-11-20,2022,0,,HOU,WSH,1395.94358682629,1424.01410349588,0.552946553631516,0.447053446368484,,,,,Davis Mills,"",109.57845408751362,107.93994888181592,-17.493214767422135,-11.889868545368216,0.4961442171717654,0.5038557828282346,,,"","",,,,,5,11,8
2022-11-20,2022,0,,NO,LAR,1469.58818029131,1556.67987286316,0.46825027582550355,0.5317497241744964,,,,,Jameis Winston,Matthew Stafford,129.96149509704074,156.67853885010953,-10.622155402466207,-13.628916862928747,0.47995861046564137,0.5200413895343586,,,"","",,,,,36,60,48
2022-11-20,2022,0,,IND,PHI,1513.71755510001,1609.12676741741,0.45634903269180177,0.5436509673081982,,,,,Matt Ryan,Jalen Hurts,124.61528800372442,193.73354040244016,0.19931106864403603,14.769046724615036,0.4069806095039997,0.5930193904960003,,,"","",,,,,84,80,82
2022-11-20,2022,0,,NE,NYJ,1548.65806625244,1462.61132830445,0.7046405900437768,0.29535940995622323,,,,,Mac Jones,Zach Wilson,138.2659642206282,77.19091818524427,-1.633852933595846,-13.58188495491366,0.6856832673203279,0.3143167326796721,,,"","",,,,,49,90,70
2022-11-20,2022,0,,BUF,CLE,1699.79669887999,1455.7863818311,0.8555494147017351,0.14445058529826493,,,,,Josh Allen,Jacoby Brissett,302.91186293121797,117.51140800490421,25.247927615138245,-57.888397002477014,0.8910703993630783,0.1089296006369217,,,"","",,,,,68,16,42
2022-11-20,2022,0,,ATL,CHI,1489.77626797901,1408.14247373148,0.6993263320556552,0.3006736679443448,,,,,Marcus Mariota,Justin Fields,126.31298304415229,75.29777215698374,-2.4219147172855746,-15.981845142127595,0.661316935675792,0.338683064324208,,,"","",,,,,9,41,25
2022-11-20,2022,0,,BAL,CAR,1524.50767404982,1364.42510855186,0.7851069351502256,0.21489306484977444,,,,,Lamar Jackson,Baker Mayfield,208.57051283374614,66.40489771513553,15.524743973588187,-13.118580382080687,0.8350586900193413,0.1649413099806587,,,"","",,,,,24,14,19
2022-11-20,2022,0,,DEN,OAK,1423.00888522519,1466.21163033691,0.5313276802310125,0.4686723197689875,,,,,Russell Wilson,Derek Carr,123.87465469061792,146.2165117761457,-13.080292995258402,-4.1059938098754145,0.5556749353564358,0.44432506464356425,,,"","",,,,,32,50,41
2022-11-20,2022,0,,MIN,DAL,1574.23099972289,1584.31660214232,0.5783765922180347,0.4216234077819653,,,,,Kirk Cousins,Dak Prescott,178.78865479461655,174.23869398919962,-3.6225959212314365,11.569610296934238,0.4810107468965678,0.5189892531034321,,,"","",,,,,90,49,70
2022-11-20,2022,0,,LAC,KC,1504.12357947215,1653.97796571348,0.38025615726900586,0.6197438427309941,,,,,Justin Herbert,Patrick Mahomes,215.0873465701478,258.4486994298587,1.8597144698995605,5.367995013286254,0.4397981975177152,0.5602018024822848,,,"","",,,,,83,97,90
2022-11-20,2022,0,,PIT,CIN,1466.71681766084,1576.81058140633,0.4354668160598912,0.5645331839401089,,,,,Kenny Pickett,Joe Burrow,110.34213441503967,186.67439996699042,-33.17616660569145,10.883192598966925,0.29866543718613464,0.7013345628138654,,,"","",,,,,40,53,47
2022-11-21,2022,1,,ARI,SF,1489.16552958226,1571.91934315956,0.3831098411726675,0.6168901588273326,,,,,Kyler Murray,Jimmy Garoppolo,191.20349168360286,143.17376013411734,0.70655331528839,19.05897932625655,0.37632418750828456,0.6236758124917154,,,"","",,,,,58,88,73
2022-11-24,2022,0,,DET,BUF,1378.35024244513,1699.79669887999,0.18599836831616548,0.8140016316838345,,,,,Jared Goff,Josh Allen,163.61430356653008,302.91186293121797,4.953452705201214,25.247927615138245,0.16149283361486766,0.8385071663851323,,,"","",,,,,61,18,40
2022-11-24,2022,0,,DAL,NYG,1584.31660214232,1462.50143792194,0.745621452055407,0.254378547944593,,,,,Dak Prescott,Daniel Jones,174.23869398919962,133.0021059315607,11.569610296934238,9.60575317016041,0.7557442054295366,0.24425579457046342,,,"","",,,,,77,43,60
2022-11-24,2022,0,,MIN,NE,1574.23099972289,1548.65806625244,0.6274703334429952,0.3725296665570048,,,,,Kirk Cousins,Mac Jones,178.78865479461655,138.2659642206282,-3.6225959212314365,-1.633852933595846,0.6084985648047484,0.3915014351952516,,,"","",,,,,76,60,68
2022-11-27,2022,0,,TEN,CIN,1568.43785491769,1576.81058140633,0.5807791730984193,0.4192208269015807,,,,,Ryan Tannehill,Joe Burrow,119.87953357185563,186.67439996699042,-15.165008268042929,10.883192598966925,0.5059638412271709,0.49403615877282914,,,"","",,,,,74,90,82
2022-11-27,2022,0,,JAX,BAL,1392.55469411644,1524.50767404982,0.4048221740395826,0.5951778259604175,,,,,Trevor Lawrence,Lamar Jackson,140.61660714294433,208.57051283374614,11.224165237441532,15.524743973588187,0.42540697740342603,0.574593022596574,,,"","",,,,,47,68,58
2022-11-27,2022,0,,NYJ,CHI,1462.61132830445,1408.14247373148,0.6654590943871378,0.3345409056128622,,,,,Zach Wilson,Justin Fields,77.19091818524427,75.29777215698374,-13.58188495491366,-15.981845142127595,0.6869909969031964,0.3130090030968036,,,"","",,,,,11,35,23
2022-11-27,2022,0,,MIA,HOU,1495.5438699495,1395.94358682629,0.7206152295919185,0.2793847704080815,,,,,Tua Tagovailoa,Davis Mills,160.36443981110452,109.57845408751362,23.75354564355531,-17.493214767422135,0.7918643237031542,0.20813567629684582,,,"","",,,,,17,31,24
2022-11-27,2022,0,,CAR,DEN,1364.42510855186,1423.00888522519,0.5092326380612373,0.4907673619387627,,,,,Baker Mayfield,Russell Wilson,66.40489771513553,123.87465469061792,-13.118580382080687,-13.080292995258402,0.4249273393471515,0.5750726606528485,,,"","",,,,,9,13,11
2022-11-27,2022,0,,CLE,TB,1455.7863818311,1608.57316026248,0.3762862626177095,0.6237137373822905,,,,,Deshaun Watson,Tom Brady,228.79583248633287,227.02592990754732,53.39602747895165,2.9130093935220414,0.4184506332248088,0.5815493667751912,,,"","",,,,,72,42,57
2022-11-27,2022,0,,WSH,ATL,1424.01410349588,1489.77626797901,0.49890315889863585,0.5010968411013641,,,,,Carson Wentz,Marcus Mariota,109.2874944287336,126.31298304415229,-10.542322998450533,-2.4219147172855746,0.543071302830117,0.45692869716988305,,,"","",,,,,16,61,39
2022-11-27,2022,0,,ARI,LAC,1489.16552958226,1504.12357947215,0.5715222541944021,0.42847774580559794,,,,,Kyler Murray,Justin Herbert,191.20349168360286,215.0873465701478,0.70655331528839,1.8597144698995605,0.4928071135255785,0.5071928864744215,,,"","",,,,,50,66,58
2022-11-27,2022,0,,SEA,OAK,1500.15089407129,1466.21163033691,0.6386570683458315,0.36134293165416853,,,,,Geno Smith,Derek Carr,170.1766277744392,146.2165117761457,8.461588423398664,-4.1059938098754145,0.5539067008869195,0.4460932991130805,,,"","",,,,,26,51,39
2022-11-27,2022,0,,SF,NO,1571.91934315956,1469.58818029131,0.7237691588461262,0.27623084115387375,,,,,Jimmy Garoppolo,Jameis Winston,143.17376013411734,129.96149509704074,19.05897932625655,-10.622155402466207,0.7345121742750541,0.2654878257249459,,,"","",,,,,49,49,49
2022-11-27,2022,0,,KC,LAR,1653.97796571348,1556.67987286316,0.7179393392782368,0.28206066072176317,,,,,Patrick Mahomes,Matthew Stafford,258.4486994298587,156.67853885010953,5.367995013286254,-13.628916862928747,0.7254091397060058,0.27459086029399415,,,"","",,,,,80,54,67
2022-11-27,2022,0,,PHI,GB,1609.12676741741,1520.54469862846,0.707668939391655,0.292331060608345,,,,,Jalen Hurts,Aaron Rodgers,193.73354040244016,202.63404907354288,14.769046724615036,-11.034170134074108,0.7391765391229214,0.26082346087707864,,,"","",,,,,82,70,76
2022-11-28,2022,0,,IND,PIT,1513.71755510001,1466.71681766084,0.6558214641023107,0.3441785358976893,,,,,Matt Ryan,Kenny Pickett,124.61528800372442,110.34213441503967,0.19931106864403603,-33.17616660569145,0.7270887542547166,0.27291124574528336,,,"","",,,,,29,48,39
2022-12-01,2022,0,,NE,BUF,1548.65806625244,1699.79669887999,0.3785155280567996,0.6214844719432004,,,,,Mac Jones,Josh Allen,138.2659642206282,302.91186293121797,-1.633852933595846,25.247927615138245,0.33830133476859453,0.6616986652314054,,,"","",,,,,94,85,90
2022-12-04,2022,0,,ATL,PIT,1489.77626797901,1466.71681766084,0.6240820489164802,0.3759179510835198,,,,,Marcus Mariota,Kenny Pickett,126.31298304415229,110.34213441503967,-2.4219147172855746,-33.17616660569145,0.6211949271194113,0.37880507288058873,,,"","",,,,,13,43,28
2022-12-04,2022,0,,BAL,DEN,1524.50767404982,1423.00888522519,0.7228101744684505,0.27718982553154947,,,,,Lamar Jackson,Russell Wilson,208.57051283374614,123.87465469061792,15.524743973588187,-13.080292995258402,0.7089520230109114,0.2910479769890886,,,"","",,,,,54,61,58
2022-12-04,2022,0,,CHI,GB,1408.14247373148,1520.54469862846,0.43220286113555445,0.5677971388644456,,,,,Justin Fields,Aaron Rodgers,75.29777215698374,202.63404907354288,-15.981845142127595,-11.034170134074108,0.3760823133403134,0.6239176866596866,,,"","",,,,,19,50,35
2022-12-04,2022,0,,PHI,TEN,1609.12676741741,1568.43785491769,0.6475744300657683,0.3524255699342317,,,,,Jalen Hurts,Ryan Tannehill,193.73354040244016,119.87953357185563,14.769046724615036,-15.165008268042929,0.7158779159376549,0.28412208406234507,,,"","",,,,,85,60,73
2022-12-04,2022,0,,NYG,WSH,1462.50143792194,1424.01410349588,0.6446767257350238,0.35532327426497623,,,,,Daniel Jones,Carson Wentz,133.0021059315607,109.2874944287336,9.60575317016041,-10.542322998450533,0.6701729899037219,0.32982701009627813,,,"","",,,,,25,62,44
2022-12-04,2022,0,,MIN,NYJ,1574.23099972289,1462.61132830445,0.7343301901301479,0.2656698098698521,,,,,Kirk Cousins,Zach Wilson,178.78865479461655,77.19091818524427,-3.6225959212314365,-13.58188495491366,0.7179740654462028,0.2820259345537972,,,"","",,,,,54,51,53
2022-12-04,2022,0,,DET,JAX,1378.35024244513,1392.55469411644,0.5725842469869628,0.42741575301303725,,,,,Jared Goff,Trevor Lawrence,163.61430356653008,140.61660714294433,4.953452705201214,11.224165237441532,0.4906424694904026,0.5093575305095974,,,"","",,,,,8,23,16
