date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2,quality,importance,total_rating
2022-12-04,2022,0,,HOU,CLE,1395.94358682629,1455.7863818311,0.5074212695466515,0.49257873045334855,,,,,Davis Mills,Deshaun Watson,109.57845408751362,228.79583248633287,-17.493214767422135,53.39602747895165,0.3684031484456097,0.6315968515543904,,,"","",,,,,16,15,16
2022-12-04,2022,0,,SF,MIA,1571.91934315956,1495.5438699495,0.6929234875626342,0.3070765124373658,,,,,Jimmy Garoppolo,Tua Tagovailoa,143.17376013411734,160.36443981110452,19.05897932625655,23.75354564355531,0.6507434154542913,0.34925658454570874,,,"","",,,,,68,78,73
2022-12-04,2022,0,,LAR,SEA,1556.67987286316,1500.15089407129,0.6680939892297783,0.33190601077022175,,,,,Matthew Stafford,Geno Smith,156.67853885010953,170.1766277744392,-13.628916862928747,8.461588423398664,0.67841317127983,0.32158682872016997,,,"","",,,,,34,88,61
2022-12-04,2022,0,,CIN,KC,1576.81058140633,1653.97796571348,0.4824968813368681,0.5175031186631319,,,,,Joe Burrow,Patrick Mahomes,186.67439996699042,258.4486994298587,10.883192598966925,5.367995013286254,0.49996532576960884,0.5000346742303912,,,"","",,,,,90,79,85
2022-12-04,2022,0,,OAK,LAC,1466.21163033691,1504.12357947215,0.5389040427711279,0.4610959572288721,,,,,Derek Carr,Justin Herbert,146.2165117761457,215.0873465701478,-4.1059938098754145,1.8597144698995605,0.49082656266592645,0.5091734373340735,,,"","",,,,,50,82,66
2022-12-04,2022,0,,DAL,IND,1584.31660214232,1513.71755510001,0.6858031344802995,0.3141968655197005,,,,,Dak Prescott,Matt Ryan,174.23869398919962,124.61528800372442,11.569610296934238,0.19931106864403603,0.717028765559619,0.28297123444038097,,,"","",,,,,83,48,66
2022-12-05,2022,0,,TB,NO,1608.57316026248,1469.58818029131,0.7639091058648325,0.23609089413516748,,,,,Tom Brady,Jameis Winston,227.02592990754732,129.96149509704074,2.9130093935220414,-10.622155402466207,0.7584091327725911,0.24159086722740886,,,"","",,,,,56,48,52
2022-12-08,2022,0,,LAR,OAK,1556.67987286316,1466.21163033691,0.7099100334466119,0.29008996655338815,,,,,Matthew Stafford,Derek Carr,156.67853885010953,146.2165117761457,-13.628916862928747,-4.1059938098754145,0.6228721211141831,0.3771278788858169,,,"","",,,,,45,63,54
2022-12-11,2022,0,,TEN,JAX,1568.43785491769,1392.55469411644,0.8000544867389116,0.19994551326108845,,,,,Ryan Tannehill,Trevor Lawrence,119.87953357185563,140.61660714294433,-15.165008268042929,11.224165237441532,0.7003398395692136,0.29966016043078636,,,"","",,,,,38,81,60
2022-12-11,2022,0,,NYG,PHI,1462.50143792194,1609.12676741741,0.3846462636549046,0.6153537363450954,,,,,Daniel Jones,Jalen Hurts,133.0021059315607,193.73354040244016,9.60575317016041,14.769046724615036,0.36039530133431125,0.6396046986656887,,,"","",,,,,78,85,82
2022-12-11,2022,0,,PIT,BAL,1466.71681766084,1524.50767404982,0.5103733029499374,0.48962669705006256,,,,,Kenny Pickett,Lamar Jackson,110.34213441503967,208.57051283374614,-33.17616660569145,15.524743973588187,0.3469286668667779,0.6530713331332221,,,"","",,,,,37,58,48
2022-12-11,2022,0,,BUF,NYJ,1699.79669887999,1462.61132830445,0.8506259368646727,0.1493740631353273,,,,,Josh Allen,Zach Wilson,302.91186293121797,77.19091818524427,25.247927615138245,-13.58188495491366,0.8510025542644039,0.14899744573559615,,,"","",,,,,83,49,66
2022-12-11,2022,0,,CIN,CLE,1576.81058140633,1455.7863818311,0.7447568886226564,0.25524311137734357,,,,,Joe Burrow,Deshaun Watson,186.67439996699042,228.79583248633287,10.883192598966925,53.39602747895165,0.6650101394854838,0.3349898605145162,,,"","",,,,,69,76,73
2022-12-11,2022,0,,DET,MIN,1378.35024244513,1574.23099972289,0.3200786894348482,0.6799213105651518,,,,,Jared Goff,Kirk Cousins,163.61430356653008,178.78865479461655,4.953452705201214,-3.6225959212314365,0.3068690452604132,0.6931309547395867,,,"","",,,,,31,30,31
2022-12-11,2022,0,,DAL,HOU,1584.31660214232,1395.94358682629,0.8113080943252943,0.18869190567470573,,,,,Dak Prescott,Davis Mills,174.23869398919962,109.57845408751362,11.569610296934238,-17.493214767422135,0.8651733969096943,0.1348266030903057,,,"","",,,,,40,8,24
2022-12-11,2022,0,,LAC,MIA,1504.12357947215,1495.5438699495,0.6043345383717911,0.3956654616282089,,,,,Justin Herbert,Tua Tagovailoa,215.0873465701478,160.36443981110452,1.8597144698995605,23.75354564355531,0.605514554223462,0.394485445776538,,,"","",,,,,60,94,77
2022-12-11,2022,0,,SF,TB,1571.91934315956,1608.57316026248,0.5407031639937747,0.4592968360062253,,,,,Jimmy Garoppolo,Tom Brady,143.17376013411734,227.02592990754732,19.05897932625655,2.9130093935220414,0.5438281459028994,0.4561718540971006,,,"","",,,,,83,72,78
2022-12-11,2022,0,,SEA,CAR,1500.15089407129,1364.42510855186,0.7605087078004791,0.23949129219952092,,,,,Geno Smith,Baker Mayfield,170.1766277744392,66.40489771513553,8.461588423398664,-13.118580382080687,0.6560447431361789,0.3439552568638211,,,"","",,,,,6,23,15
2022-12-11,2022,0,,DEN,KC,1423.00888522519,1653.97796571348,0.277801174061124,0.7221988259388761,,,,,Russell Wilson,Patrick Mahomes,123.87465469061792,258.4486994298587,-13.080292995258402,5.367995013286254,0.3422390982555223,0.6577609017444777,,,"","",,,,,69,68,69
2022-12-12,2022,0,,ARI,NE,1489.16552958226,1548.65806625244,0.507925213052465,0.49207478694753504,,,,,Kyler Murray,Mac Jones,191.20349168360286,138.2659642206282,0.70655331528839,-1.633852933595846,0.5205594487909753,0.47944055120902473,,,"","",,,,,53,69,61
2022-12-15,2022,0,,SEA,SF,1500.15089407129,1571.91934315956,0.4902606508141032,0.5097393491858968,,,,,Geno Smith,Jimmy Garoppolo,170.1766277744392,143.17376013411734,8.461588423398664,19.05897932625655,0.3912063958847781,0.6087936041152219,,,"","",,,,,47,89,68
2022-12-18,2022,0,,WSH,NYG,1424.01410349588,1462.50143792194,0.5380809045321383,0.4619190954678617,,,,,Carson Wentz,Daniel Jones,109.2874944287336,133.0021059315607,-10.542322998450533,9.60575317016041,0.5011235330161802,0.4988764669838198,,,"","",,,,,25,61,43
2022-12-18,2022,0,,BUF,MIA,1699.79669887999,1495.5438699495,0.8249056255457197,0.17509437445428033,,,,,Josh Allen,Tua Tagovailoa,302.91186293121797,160.36443981110452,25.247927615138245,23.75354564355531,0.8083255352586206,0.1916744647413794,,,"","",,,,,91,59,75
2022-12-18,2022,0,,MIN,IND,1574.23099972289,1513.71755510001,0.6731602591935387,0.3268397408064613,,,,,Kirk Cousins,Matt Ryan,178.78865479461655,124.61528800372442,-3.6225959212314365,0.19931106864403603,0.5995200976737972,0.4004799023262028,,,"","",,,,,71,62,67
2022-12-18,2022,0,,NO,ATL,1469.58818029131,1489.77626797901,0.5641342822601998,0.4358657177398002,,,,,Jameis Winston,Marcus Mariota,129.96149509704074,126.31298304415229,-10.622155402466207,-2.4219147172855746,0.5786907032871155,0.42130929671288453,,,"","",,,,,20,63,42
2022-12-18,2022,0,,CLE,BAL,1455.7863818311,1524.50767404982,0.4946448347864272,0.5053551652135728,,,,,Deshaun Watson,Lamar Jackson,228.79583248633287,208.57051283374614,53.39602747895165,15.524743973588187,0.49138129155931287,0.5086187084406871,,,"","",,,,,66,73,70
2022-12-18,2022,0,,NYJ,DET,1462.61132830445,1378.35024244513,0.7024968027905871,0.2975031972094129,,,,,Zach Wilson,Jared Goff,77.19091818524427,163.61430356653008,-13.58188495491366,4.953452705201214,0.6830270600379239,0.3169729399620761,,,"","",,,,,12,36,24
2022-12-18,2022,0,,CAR,PIT,1364.42510855186,1466.71681766084,0.4465380640041241,0.5534619359958759,,,,,Baker Mayfield,Kenny Pickett,66.40489771513553,110.34213441503967,-13.118580382080687,-33.17616660569145,0.5041306226237138,0.4958693773762862,,,"","",,,,,4,8,6
2022-12-18,2022,0,,CHI,PHI,1408.14247373148,1609.12676741741,0.31371920781893387,0.6862807921810661,,,,,Justin Fields,Jalen Hurts,75.29777215698374,193.73354040244016,-15.981845142127595,14.769046724615036,0.25051750071791357,0.7494824992820864,,,"","",,,,,46,33,40
2022-12-18,2022,0,,HOU,KC,1395.94358682629,1653.97796571348,0.2476481319690208,0.7523518680309792,,,,,Davis Mills,Patrick Mahomes,109.57845408751362,258.4486994298587,-17.493214767422135,5.367995013286254,0.22392393826063944,0.7760760617393605,,,"","",,,,,39,21,30
2022-12-18,2022,0,,JAX,DAL,1392.55469411644,1584.31660214232,0.3252605200323115,0.6747394799676885,,,,,Trevor Lawrence,Dak Prescott,140.61660714294433,174.23869398919962,11.224165237441532,11.569610296934238,0.30041072502722177,0.6995892749727782,,,"","",,,,,62,38,50
2022-12-18,2022,0,,DEN,ARI,1423.00888522519,1489.16552958226,0.4983354611152153,0.5016645388847847,,,,,Russell Wilson,Kyler Murray,123.87465469061792,191.20349168360286,-13.080292995258402,0.70655331528839,0.5542751000984146,0.44572489990158537,,,"","",,,,,33,43,38
2022-12-18,2022,0,,TB,CIN,1608.57316026248,1576.81058140633,0.6357604715857705,0.36423952841422946,,,,,Tom Brady,Joe Burrow,227.02592990754732,186.67439996699042,2.9130093935220414,10.883192598966925,0.5950275360031196,0.40497246399688036,,,"","",,,,,85,66,76
2022-12-18,2022,0,,LAC,TEN,1504.12357947215,1568.43785491769,0.5009868356792555,0.4990131643207445,,,,,Justin Herbert,Ryan Tannehill,215.0873465701478,119.87953357185563,1.8597144698995605,-15.165008268042929,0.579844820103192,0.42015517989680795,,,"","",,,,,65,90,78
2022-12-18,2022,0,,OAK,NE,1466.21163033691,1548.65806625244,0.4749136422843937,0.5250863577156063,,,,,Derek Carr,Mac Jones,146.2165117761457,138.2659642206282,-4.1059938098754145,-1.633852933595846,0.48372556253848803,0.516274437461512,,,"","",,,,,53,83,68
2022-12-19,2022,0,,GB,LAR,1520.54469862846,1556.67987286316,0.5414445141389654,0.45855548586103456,,,,,Aaron Rodgers,Matthew Stafford,202.63404907354288,156.67853885010953,-11.034170134074108,-13.628916862928747,0.6114926248297046,0.38850737517029543,,,"","",,,,,54,93,74
2022-12-22,2022,0,,NYJ,JAX,1462.61132830445,1392.55469411644,0.6851299429250662,0.31487005707493376,,,,,Zach Wilson,Trevor Lawrence,77.19091818524427,140.61660714294433,-13.58188495491366,11.224165237441532,0.6080778369848352,0.3919221630151648,,,"","",,,,,21,77,49
2022-12-24,2022,0,,BAL,ATL,1524.50767404982,1489.77626797901,0.6397087176858247,0.3602912823141753,,,,,Lamar Jackson,Marcus Mariota,208.57051283374614,126.31298304415229,15.524743973588187,-2.4219147172855746,0.7327109966175818,0.26728900338241823,,,"","",,,,,48,65,57
2022-12-24,2022,0,,NE,CIN,1548.65806625244,1576.81058140633,0.5528298686475588,0.4471701313524412,,,,,Mac Jones,Joe Burrow,138.2659642206282,186.67439996699042,-1.633852933595846,10.883192598966925,0.528342190042773,0.47165780995722695,,,"","",,,,,77,93,85
2022-12-24,2022,0,,KC,SEA,1653.97796571348,1500.15089407129,0.7789692747020818,0.22103072529791823,,,,,Patrick Mahomes,Geno Smith,258.4486994298587,170.1766277744392,5.367995013286254,8.461588423398664,0.8051445503172677,0.19485544968273227,,,"","",,,,,62,38,50
2022-12-24,2022,0,,TEN,HOU,1568.43785491769,1395.94358682629,0.796915564971315,0.203084435028685,,,,,Ryan Tannehill,Davis Mills,119.87953357185563,109.57845408751362,-15.165008268042929,-17.493214767422135,0.7823342210953402,0.21766577890465977,,,"","",,,,,20,39,30
2022-12-24,2022,0,,MIN,NYG,1574.23099972289,1462.50143792194,0.73445358144288,0.26554641855712,,,,,Kirk Cousins,Daniel Jones,178.78865479461655,133.0021059315607,-3.6225959212314365,9.60575317016041,0.6780006417979983,0.32199935820200165,,,"","",,,,,63,51,57
2022-12-24,2022,0,,CAR,DET,1364.42510855186,1378.35024244513,0.5729777004936354,0.4270222995063646,,,,,Baker Mayfield,Jared Goff,66.40489771513553,163.61430356653008,-13.118580382080687,4.953452705201214,0.5448212407589116,0.4551787592410884,,,"","",,,,,2,7,5
2022-12-24,2022,0,,CHI,BUF,1408.14247373148,1699.79669887999,0.21337061262030216,0.7866293873796979,,,,,Justin Fields,Josh Allen,75.29777215698374,302.91186293121797,-15.981845142127595,25.247927615138245,0.16046453122122525,0.8395354687787747,,,"","",,,,,61,18,40
2022-12-24,2022,0,,CLE,NO,1455.7863818311,1469.58818029131,0.5731514042922982,0.42684859570770184,,,,,Deshaun Watson,Jameis Winston,228.79583248633287,129.96149509704074,53.39602747895165,-10.622155402466207,0.6608938937003461,0.3391061062996539,,,"","",,,,,35,21,28
2022-12-24,2022,0,,SF,WSH,1571.91934315956,1424.01410349588,0.7730442238202497,0.22695577617975027,,,,,Jimmy Garoppolo,Carson Wentz,143.17376013411734,109.2874944287336,19.05897932625655,-10.542322998450533,0.7644600527932933,0.23553994720670668,,,"","",,,,,42,46,44
2022-12-24,2022,0,,DAL,PHI,1584.31660214232,1609.12676741741,0.5575812216220306,0.4424187783779694,,,,,Dak Prescott,Jalen Hurts,174.23869398919962,193.73354040244016,11.569610296934238,14.769046724615036,0.5675818117758423,0.4324181882241577,,,"","",,,,,96,95,96
2022-12-24,2022,0,,PIT,OAK,1466.71681766084,1466.21163033691,0.5931682001329012,0.40683179986709883,,,,,Kenny Pickett,Derek Carr,110.34213441503967,146.2165117761457,-33.17616660569145,-4.1059938098754145,0.4779723334274655,0.5220276665725345,,,"","",,,,,19,33,26
2022-12-25,2022,0,,MIA,GB,1495.5438699495,1520.54469862846,0.5573104568655893,0.44268954313441067,,,,,Tua Tagovailoa,Aaron Rodgers,160.36443981110452,202.63404907354288,23.75354564355531,-11.034170134074108,0.5827653941319308,0.41723460586806915,,,"","",,,,,55,85,70
2022-12-25,2022,0,,LAR,DEN,1556.67987286316,1423.00888522519,0.7583477118961187,0.24165228810388129,,,,,Matthew Stafford,Russell Wilson,156.67853885010953,123.87465469061792,-13.628916862928747,-13.080292995258402,0.6425187931760145,0.35748120682398554,,,"","",,,,,42,57,50
2022-12-25,2022,0,,ARI,TB,1489.16552958226,1608.57316026248,0.42233494621099,0.57766505378901,,,,,Kyler Murray,Tom Brady,191.20349168360286,227.02592990754732,0.70655331528839,2.9130093935220414,0.4150794978851161,0.5849205021148839,,,"","",,,,,65,58,62
2022-12-26,2022,0,,IND,LAC,1513.71755510001,1504.12357947215,0.6057297736759568,0.3942702263240432,,,,,Matt Ryan,Justin Herbert,124.61528800372442,215.0873465701478,0.19931106864403603,1.8597144698995605,0.5693682685861927,0.4306317314138073,,,"","",,,,,63,90,77
2022-12-29,2022,0,,TEN,DAL,1568.43785491769,1584.31660214232,0.5702238866829269,0.4297761133170731,,,,,Ryan Tannehill,Dak Prescott,119.87953357185563,174.23869398919962,-15.165008268042929,11.569610296934238,0.4268052901971424,0.5731947098028576,,,"","",,,,,84,58,71
2023-01-01,2022,0,,KC,DEN,1653.97796571348,1423.00888522519,0.846021915698915,0.15397808430108495,,,,,Patrick Mahomes,Russell Wilson,258.4486994298587,123.87465469061792,5.367995013286254,-13.080292995258402,0.7755244991338831,0.2244755008661169,,,"","",,,,,69,58,64
2023-01-01,2022,0,,BAL,PIT,1524.50767404982,1466.71681766084,0.6697027584204329,0.3302972415795671,,,,,Lamar Jackson,Kenny Pickett,208.57051283374614,110.34213441503967,15.524743973588187,-33.17616660569145,0.7688956464668628,0.23110435353313719,,,"","",,,,,37,51,44
2023-01-01,2022,0,,NE,MIA,1548.65806625244,1495.5438699495,0.6637208351238858,0.3362791648761142,,,,,Mac Jones,Tua Tagovailoa,138.2659642206282,160.36443981110452,-1.633852933595846,23.75354564355531,0.6178843276548677,0.38211567234513233,,,"","",,,,,64,93,79
2023-01-01,2022,0,,PHI,NO,1609.12676741741,1469.58818029131,0.7644833715246836,0.2355166284753164,,,,,Jalen Hurts,Jameis Winston,193.73354040244016,129.96149509704074,14.769046724615036,-10.622155402466207,0.8080990328933949,0.1919009671066051,,,"","",,,,,67,34,51
2023-01-01,2022,0,,WSH,CLE,1424.01410349588,1455.7863818311,0.5476732768425321,0.4523267231574679,,,,,Carson Wentz,Deshaun Watson,109.2874944287336,228.79583248633287,-10.542322998450533,53.39602747895165,0.4437623487745253,0.5562376512254747,,,"","",,,,,29,24,27
2023-01-01,2022,0,,TB,CAR,1608.57316026248,1364.42510855186,0.8556473729283659,0.1443526270716341,,,,,Tom Brady,Baker Mayfield,227.02592990754732,66.40489771513553,2.9130093935220414,-13.118580382080687,0.8384295411871684,0.1615704588128316,,,"","",,,,,30,19,25
2023-01-01,2022,0,,HOU,JAX,1395.94358682629,1392.55469411644,0.5971678154776574,0.4028321845223426,,,,,Davis Mills,Trevor Lawrence,109.57845408751362,140.61660714294433,-17.493214767422135,11.224165237441532,0.46823198349665496,0.531768016503345,,,"","",,,,,6,27,17
2023-01-01,2022,0,,ATL,ARI,1489.77626797901,1489.16552958226,0.5933148178671773,0.4066851821328227,,,,,Marcus Mariota,Kyler Murray,126.31298304415229,191.20349168360286,-2.4219147172855746,0.70655331528839,0.5253889621542668,0.4746110378457332,,,"","",,,,,27,83,55
2023-01-01,2022,0,,DET,CHI,1378.35024244513,1408.14247373148,0.5504953247400985,0.44950467525990145,,,,,Jared Goff,Justin Fields,163.61430356653008,75.29777215698374,4.953452705201214,-15.981845142127595,0.574132462609857,0.42586753739014305,,,"","",,,,,3,9,6
2023-01-01,2022,0,,NYG,IND,1462.50143792194,1513.71755510001,0.5198262011316205,0.4801737988683795,,,,,Daniel Jones,Matt Ryan,133.0021059315607,124.61528800372442,9.60575317016041,0.19931106864403603,0.5272911011094882,0.4727088988905118,,,"","",,,,,52,84,68
2023-01-01,2022,0,,OAK,SF,1466.21163033691,1571.91934315956,0.4416835029249294,0.5583164970750706,,,,,Derek Carr,Jimmy Garoppolo,146.2165117761457,143.17376013411734,-4.1059938098754145,19.05897932625655,0.4450654637859407,0.5549345362140593,,,"","",,,,,58,63,61
2023-01-01,2022,0,,SEA,NYJ,1500.15089407129,1462.61132830445,0.6434259900381613,0.35657400996183874,,,,,Geno Smith,Zach Wilson,170.1766277744392,77.19091818524427,8.461588423398664,-13.58188495491366,0.5507331565194525,0.44926684348054746,,,"","",,,,,22,75,49
2023-01-01,2022,0,,GB,MIN,1520.54469862846,1574.23099972289,0.516275969043548,0.483724030956452,,,,,Aaron Rodgers,Kirk Cousins,202.63404907354288,178.78865479461655,-11.034170134074108,-3.6225959212314365,0.4890615479974298,0.5109384520025702,,,"","",,,,,68,91,80
2023-01-01,2022,0,,LAC,LAR,1504.12357947215,1556.67987286316,0.5179002799732989,0.4820997200267011,,,,,Justin Herbert,Matthew Stafford,215.0873465701478,156.67853885010953,1.8597144698995605,-13.628916862928747,0.5953824425112229,0.40461755748877715,,,"","",,,,,60,82,71
2023-01-02,2022,0,,CIN,BUF,1576.81058140633,1699.79669887999,0.41731754714394914,0.5826824528560508,,,,,Joe Burrow,Josh Allen,186.67439996699042,302.91186293121797,10.883192598966925,25.247927615138245,0.3805268200582849,0.619473179941715,,,"","",,,,,97,86,92
2023-01-08,2022,0,,CIN,BAL,1576.81058140633,1524.50767404982,0.6626776819908744,0.3373223180091256,,,,,Joe Burrow,Lamar Jackson,186.67439996699042,208.57051283374614,10.883192598966925,15.524743973588187,0.5910984987596266,0.4089015012403734,,,"","",,,,,81,98,90
2023-01-08,2022,0,,GB,DET,1520.54469862846,1378.35024244513,0.7672248889354395,0.2327751110645605,,,,,Aaron Rodgers,Jared Goff,202.63404907354288,163.61430356653008,-11.034170134074108,4.953452705201214,0.7435595472698205,0.25644045273017946,,,"","",,,,,19,44,32
2023-01-08,2022,0,,NO,CAR,1469.58818029131,1364.42510855186,0.7270164129587268,0.27298358704127323,,,,,Jameis Winston,Baker Mayfield,129.96149509704074,66.40489771513553,-10.622155402466207,-13.118580382080687,0.6893395233163198,0.31066047668368024,,,"","",,,,,7,10,9
2023-01-08,2022,0,,PIT,CLE,1466.71681766084,1455.7863818311,0.6075655906266997,0.3924344093733003,,,,,Kenny Pickett,Deshaun Watson,110.34213441503967,228.79583248633287,-33.17616660569145,53.39602747895165,0.422460528722163,0.577539471277837,,,"","",,,,,25,26,26
2023-01-08,2022,0,,PHI,NYG,1609.12676741741,1462.50143792194,0.7717489745445587,0.2282510254554413,,,,,Jalen Hurts,Daniel Jones,193.73354040244016,133.0021059315607,14.769046724615036,9.60575317016041,0.7573129518562812,0.24268704814371878,,,"","",,,,,78,69,74
2023-01-08,2022,0,,OAK,KC,1466.21163033691,1653.97796571348,0.33032846579477776,0.6696715342052222,,,,,Derek Carr,Patrick Mahomes,146.2165117761457,258.4486994298587,-4.1059938098754145,5.367995013286254,0.3614122415909373,0.6385877584090627,,,"","",,,,,72,65,69
2023-01-08,2022,0,,MIA,NYJ,1495.5438699495,1462.61132830445,0.6373186235023721,0.3626813764976279,,,,,Tua Tagovailoa,Zach Wilson,160.36443981110452,77.19091818524427,23.75354564355531,-13.58188495491366,0.6522620351412468,0.3477379648587532,,,"","",,,,,41,94,68
2023-01-08,2022,0,,DEN,LAC,1423.00888522519,1504.12357947215,0.4768257064755978,0.5231742935244021,,,,,Russell Wilson,Justin Herbert,123.87465469061792,215.0873465701478,-13.080292995258402,1.8597144698995605,0.47667771346531435,0.5233222865346856,,,"","",,,,,47,76,62
2023-01-08,2022,0,,BUF,NE,1699.79669887999,1548.65806625244,0.7762931940583352,0.2237068059416648,,,,,Josh Allen,Mac Jones,302.91186293121797,138.2659642206282,25.247927615138245,-1.633852933595846,0.7771462738676219,0.22285372613237808,,,"","",,,,,94,72,83
2023-01-08,2022,0,,ATL,TB,1489.77626797901,1608.57316026248,0.42319289662374143,0.5768071033762585,,,,,Marcus Mariota,Tom Brady,126.31298304415229,227.02592990754732,-2.4219147172855746,2.9130093935220414,0.35654967586251696,0.643450324137483,,,"","",,,,,54,94,74
2023-01-08,2022,0,,CHI,MIN,1408.14247373148,1574.23099972289,0.3584926847775266,0.6415073152224734,,,,,Justin Fields,Kirk Cousins,75.29777215698374,178.78865479461655,-15.981845142127595,-3.6225959212314365,0.3031899875775333,0.6968100124224668,,,"","",,,,,30,26,28
2023-01-08,2022,0,,WSH,DAL,1424.01410349588,1584.31660214232,0.3661880547741115,0.6338119452258886,,,,,Carson Wentz,Dak Prescott,109.2874944287336,174.23869398919962,-10.542322998450533,11.569610296934238,0.2822147496588202,0.7177852503411798,,,"","",,,,,58,30,44
2023-01-08,2022,0,,SF,ARI,1571.91934315956,1489.16552958226,0.7006802652148734,0.29931973478512663,,,,,Jimmy Garoppolo,Kyler Murray,143.17376013411734,191.20349168360286,19.05897932625655,0.70655331528839,0.6899929356745104,0.31000706432548963,,,"","",,,,,58,87,73
2023-01-08,2022,0,,SEA,LAR,1500.15089407129,1556.67987286316,0.5121883644016555,0.4878116355983445,,,,,Geno Smith,Matthew Stafford,170.1766277744392,156.67853885010953,8.461588423398664,-13.628916862928747,0.46466667728741334,0.5353333227125867,,,"","",,,,,34,92,63
2023-01-08,2022,0,,JAX,TEN,1392.55469411644,1568.43785491769,0.3456321077224917,0.6543678922775082,,,,,Trevor Lawrence,Ryan Tannehill,140.61660714294433,119.87953357185563,11.224165237441532,-15.165008268042929,0.4340359811397575,0.5659640188602425,,,"","",,,,,38,85,62
2023-01-08,2022,0,,IND,HOU,1513.71755510001,1395.94358682629,0.7411840026457367,0.2588159973542633,,,,,Matt Ryan,Davis Mills,124.61528800372442,109.57845408751362,0.19931106864403603,-17.493214767422135,0.7759089979503466,0.22409100204965338,,,"","",,,,,19,40,30
